,name,latitude,longitude
0,Mandeville Annex Gallery,32.8781369,-117.2403332
1,University Art Gallery (UAG),32.87780120000001,-117.2407337
2,Crafts Center Grove Gallery,32.8756918,-117.2356496
3,San Diego Center-Jewish Comm,32.8757165,-117.2153504
4,Gotthelf Art Gallery,32.87561000000001,-117.215004
5,Waveriders Gallery,32.89330359999999,-117.2175452
6,Copia Art,32.8697147,-117.2122829
7,Symbolic Collection,32.910368,-117.2292578
8,La Jolla Art Association,32.8540417,-117.2549193
9,La Playa Gallery,32.854059,-117.2550078
10,Upwelling Fine Art Gallery,32.85421700000001,-117.256759
11,San Diego Art Loft,32.91452999999999,-117.233872
12,Simic Galleries,32.88247339999999,-117.194889
13,Oriental Heritage Inc,32.9014363,-117.2004095
14,little bench art center,32.8491159,-117.2706657
15,The La Jolla Gallery,32.849285,-117.2710415
16,Don Morris Art,32.84928490000001,-117.2710415
17,Africa and Beyond,32.8492833,-117.2715135
18,Prospect Place Fine Art,32.8494832,-117.2717909
19,Siamak Art Gallery,32.849437,-117.271732
20,Fiore Del Mare Art Gallery,32.8486246,-117.2708494
21,Derissi Design Studio & Art,32.8489002,-117.2717699
22,T,32.8387817,-117.2480794
23,LIK Fine Art La Jolla,32.8488247,-117.2722422
24,Legends Gallery,32.8488517,-117.2723393
25,National Geographic | Fine Art Galleries,32.848645,-117.272145
26,Salazar Contemporary Fine Art,32.8488402,-117.2730539
27,Hallmark Galleries,32.8488402,-117.2730539
28,Ian Ely Gallery - La Jolla,32.8485186,-117.2728057
29,Contemporary Fine Arts Gallery,32.8480538,-117.2724848
30,Jane Burton,32.8481675,-117.272726
31,Renoir Fine Arts,32.8481675,-117.272726
32,Carlton Gallery Jewelry,32.8485784,-117.2733166
33,Martin Lawrence Galleries,32.8483782,-117.2732167
34,Warren-Grady Art Advisory Inc,32.8478321,-117.2726442
35,Studio Spiazzi,32.845247,-117.268961
36,Las Manos Del Artesano,32.8473532,-117.2737324
37,Arjang Art Group,32.84760170000001,-117.2741651
38,Fresh Paint Gallery,32.8479478,-117.2746842
39,Ravean/Aaron Gallery,32.8479478,-117.2746842
40,La Playa Gallery,32.846457,-117.2741393
41,Cosmopolitan Fine Arts,32.84696600000001,-117.274883
42,Mangelsen - Images of Nature Gallery,32.8468348,-117.274961
43,Art N Soul,32.835932,-117.224685
44,Device Gallery,32.8464462,-117.2750057
45,Independence Gallery,32.8464007,-117.2763245
46,Monarch | Arredon Contemporary,32.8463445,-117.2762555
47,La Jolla Galleria,32.8447822,-117.2750001
48,R.B. Stevenson Gallery,32.84336529999999,-117.2730208
49,Tim Craighead,32.84335399999999,-117.273012
50,Joseph Bellows Gallery,32.84335399999999,-117.273012
51,Miya Hannan,32.8432537,-117.272985
52,Tasende Gallery,32.84572739999999,-117.2767314
53,Art Grafik USA Inc,32.8440181,-117.2745026
54,Thumbprint Gallery,32.8435905,-117.2743262
55,Kelmanortiz Fine Frames,32.8438418,-117.2747303
56,K Nathan Gallery,32.843812,-117.274768
57,Aldis Browne Fine Arts,32.8441595,-117.2753731
58,Brennen Collection,32.8425572,-117.2733671
59,Evgeny Yorobe Photography - San Diego Fine Art Gallery,32.8428562,-117.2750236
60,Bank of America ATM,32.8799547,-117.2371192
61,USE Credit Union ATM,32.8803713,-117.2360659
62,Chase Bank ATM,32.88034879999999,-117.2360671
63,Wells Fargo ATM,32.880359,-117.236029
64,Wells Fargo ATM,32.8803533,-117.2360261
65,Chase ATM,32.87971960000001,-117.2361228
66,Chase Bank,32.8796773,-117.2361387
67,Chase ATM,32.8773008,-117.2401972
68,Wells Fargo ATM,32.8773008,-117.2401972
69,Bank of America ATM,32.8770477,-117.2398516
70,USE Credit Union,32.877251,-117.2338264
71,ATM (Chase Bank),32.8770768,-117.2340373
72,Chase ATM,32.87735290000001,-117.2335454
73,"Nationallink, Inc.",32.8755118,-117.2354504
74,ATM,32.8829542,-117.2260938
75,Cardtronics ATM,32.8711764,-117.2333255
76,ATM,32.88521550000001,-117.2252365
77,Cardtronics ATM,32.8699759,-117.2327501
78,SDCCU La Jolla Torrey Pines Branch,32.893718,-117.241757
79,Wells Fargo ATM,32.868735,-117.2333857
80,Access to Money,32.8690331,-117.2308461
81,Chase Bank,32.868136,-117.232342
82,Chase ATM,32.8681062,-117.2323827
83,Citibank ATM,32.868107,-117.232111
84,Bank of America ATM,32.8682473,-117.2316553
85,Union Bank,32.8674345,-117.2326982
86,ATM,32.8708126,-117.2256195
87,Merrimak Capital Corporation (ATM),32.89611,-117.239292
88,Wells Fargo Bank,32.86574529999999,-117.2317254
89,Wells Fargo ATM,32.8655579,-117.231981
90,SDCCU ATM,32.898129,-117.2429078
91,ATM Ledgelight Fcu,32.897869,-117.23013
92,ATM,32.8982163,-117.2298621
93,Bank of the West - ATM,32.8725229,-117.2167772
94,CalPrivate Bank,32.8770472,-117.2144077
95,Silvergate Bank,32.8745413,-117.2149444
96,ATM (BB&T),32.8738963,-117.2149124
97,Silvergate Bank,32.8736793,-117.2150154
98,City National Bank Branch,32.873602,-117.2150255
99,ATM (U.S. Bank),32.8744848,-117.2145865
100,Cardtronics ATM,32.9018105,-117.2437565
101,1st Pacific Bank of California,32.875628,-117.2133887
102,California Bank & Trust,32.8732815,-117.2134461
103,Cardtronics ATM,32.8627016,-117.2232301
104,Bank X,32.8740639,-117.2125378
105,Wells Fargo ATM,32.8723646,-117.213181
106,First Citizens Bank ATM,32.86905029999999,-117.2152314
107,First Citizens Bank,32.8690579,-117.2151447
108,Pacific Western Bank,32.87465,-117.211827
109,ATM,32.9020291,-117.2256761
110,Merrimak Capital Corporation (ATM),32.9039049,-117.2439205
111,Wells Fargo Home Mortgage,32.8725458,-117.2121474
112,Wells Fargo Bank,32.8725706,-117.212124
113,Union Bank,32.90178390000001,-117.2232316
114,ATM (Union Bank),32.90178390000001,-117.2232316
115,Coinme Bitcoin ATM,32.8707333,-117.2118647
116,ATM (Bank of America),32.8741603,-117.2102246
117,Bounce Back Investments LLC,32.8977556,-117.2163376
118,Wells Fargo ATM,32.867319,-117.2141916
119,Bank of America,32.87411960000001,-117.2101373
120,Sprinkles Cupcakes and Ice Cream,32.86920260000001,-117.232035
121,Einstein Bros. Bagels,32.8729612,-117.2175092
122,Specialty's Café & Bakery,32.8747665,-117.2133647
123,OHB of San Diego,32.86283470000001,-117.2243669
124,Daily Bagel,32.86273219999999,-117.2244225
125,Bristol Farms La Jolla,32.8675634,-117.2151042
126,85°C Bakery Cafe,32.8694611,-117.2126034
127,85C Bakery Cafe - San Diego (University Town Center),32.8694977,-117.2125655
128,'Lette Macarons - San Diego,32.87095949999999,-117.2106303
129,Corner Bakery Cafe,32.8726508,-117.2093941
130,The Edible Ornament Company,32.9067843,-117.2272839
131,Violet Del Mar,32.9052454,-117.2157485
132,Cheese Shop,32.8536671,-117.2562947
133,The Coffee Bean & Tea Leaf,32.8543319,-117.2035575
134,Golden Donut,32.8536312,-117.2024209
135,AT Coffee House,32.8491159,-117.2706657
136,Centerpiece Desserts,32.8875416,-117.1823927
137,Benefit 1 Bakery,32.8875416,-117.1823927
138,Girard Gourmet,32.8458056,-117.2740638
139,Sugar and Scribe Bakery - Fine Food,32.84295,-117.275162
140,Euro Pastry & Chocolate Fountain,32.8266851,-117.228855
141,Blue Box Bagels And Brew,32.9060222,-117.1775212
142,pastry,32.878996,-117.168846
143,Krispy Kreme Doughnuts,32.8309843,-117.2022515
144,Great Circle Family Foods LLC,32.8309956,-117.2021752
145,Cold Stone Creamery,32.8296743,-117.2049768
146,Sadie Rose Baking Co,32.88631919999999,-117.1676137
147,Donut Touch,32.90634250000001,-117.1738331
148,Costco Bakery,32.8229884,-117.2251845
149,Busy Bee's Bagel Bakery,32.831601,-117.276203
150,La Clochette Du Coin,32.8311487,-117.2766988
151,Best Donuts & Deli,32.8354255,-117.1890683
152,Holsum Bakery,32.8835613,-117.1629229
153,Gourmet Artisan Bakery,32.8798199,-117.1616766
154,Chase Bank,32.8796773,-117.2361387
155,Chase Bank,32.868136,-117.232342
156,Bank of America Financial Center,32.8681584,-117.2320378
157,Citibank,32.8681152,-117.2320666
158,Union Bank,32.8674345,-117.2326982
159,TIAA Financial Services,32.86787090000001,-117.2285648
160,North American Bancard of San Diego,32.866169,-117.232575
161,Wells Fargo Bank,32.86574529999999,-117.2317254
162,SDCCU ATM,32.898129,-117.2429078
163,ATM Ledgelight Fcu,32.897869,-117.23013
164,Bank of the West,32.8724846,-117.2167745
165,Union Bank,32.886059,-117.2145239
166,CalPrivate Bank,32.8770472,-117.2144077
167,Pacific Mercantile Bank,32.8739222,-117.2155473
168,Silvergate Bank,32.8745413,-117.2149444
169,Silvergate Bank,32.8736793,-117.2150154
170,City National Bank Branch,32.873602,-117.2150255
171,USB GTO,32.8744266,-117.2144673
172,U.S. Bank Branch,32.8744266,-117.2144673
173,1st Pacific Bank of California,32.875628,-117.2133887
174,Mechanics Bank,32.8757396,-117.2132558
175,California Bank & Trust,32.8732815,-117.2134461
176,Torrey Pines Bank,32.875348,-117.212207
177,First Citizens Bank,32.8690579,-117.2151447
178,Pacific Western Bank,32.87465,-117.211827
179,SDCCU UTC Regents Branch,32.861763,-117.223345
180,Wells Fargo Bank,32.8725706,-117.212124
181,First Foundation Bank,32.873957,-117.2113297
182,Northern Trust,32.8741493,-117.211174
183,Banner Bank,32.8778239,-117.2100571
184,Silicon Valley Bank,32.8740097,-117.2111392
185,Capital One Café,32.8702134,-117.2129258
186,Union Bank,32.90178390000001,-117.2232316
187,Bounce Back Investments LLC,32.8977556,-117.2163376
188,Bank of America,32.87411960000001,-117.2101373
189,Wells Fargo Bank,32.8672671,-117.214209
190,Bank of America Financial Center,32.8742079,-117.2100112
191,Comerica Bank,32.875875,-117.207071
192,Union Bank,32.8746517,-117.2064297
193,Crestmark Bank,32.87179260000001,-117.2071001
194,U.S. Bank Branch,32.875097,-117.2041308
195,Mike Radi with PrimeLending San Diego,32.875064,-117.203952
196,Bank of America Financial Center,32.8925332,-117.2040619
197,Chase Bank,32.893057,-117.203989
198,Principal life insurance company,32.8913393,-117.203115
199,Wells Fargo Bank,32.8918975,-117.2024126
200,Merchant Banking Strategies,32.8942197,-117.2032119
201,State Street Bank & Trust Co,32.8971493,-117.2010501
202,California Coast Credit Union-atm only,32.8517497,-117.214837
203,Mutual of Omaha Bank,32.91946280000001,-117.2343922
204,SDCCU ATM,32.8966714,-117.1937506
205,Chase Bank,32.854237,-117.201753
206,SDCCU Sorrento Mesa Branch,32.90086780000001,-117.192923
207,U.S. Bank ATM - Torrey Hills Vons,32.9202213,-117.2150717
208,U.S. Bank Branch,32.9203046,-117.2149726
209,Bank of America Financial Center,32.9209888,-117.2163967
210,First Republic Bank,32.8492119,-117.2729164
211,Union Bank,32.9210785,-117.21569
212,Opus Bank,32.8486258,-117.2722292
213,REALTY,32.8953364,-117.1876891
214,Fireside Lounge,32.882152,-117.23872
215,Sun God Lounge,32.8800296,-117.2371376
216,Zanzibar Cafe At the Loft,32.87960690000001,-117.2358855
217,Hops and Salt,32.8856385,-117.2405121
218,Middle Earth Lounge,32.8852891,-117.243083
219,Estancia La Jolla Hotel & Spa,32.8842343,-117.2445404
220,Rock Bottom Restaurant & Brewery,32.871188,-117.2342458
221,Woo Karaoke,32.8705384,-117.2319578
222,Humphreys La Jolla Grill,32.8703607,-117.2314417
223,Shooters,32.8703607,-117.2314417
224,Rough Draft Brewing Pub - UCSD,32.87564599999999,-117.2227223
225,Torrey Pints,32.8687404,-117.2306258
226,BJ's Restaurant & Brewhouse,32.8679338,-117.2331176
227,Regency Club,32.8710072,-117.2254036
228,Drift,32.8710436,-117.2253254
229,Islands Restaurant La Jolla,32.8674715,-117.2315896
230,Fleming's Prime Steakhouse & Wine Bar,32.8707943,-117.2242815
231,Truluck's,32.870847,-117.224199
232,The Melting Pot,32.870503,-117.224327
233,Symbolic Wines,32.8660329,-117.2334287
234,zpizza Taproom,32.8651198,-117.231587
235,Torreyana Grille,32.901535,-117.243771
236,The Wine Bar,32.8723646,-117.213181
237,Ki Sushi & Sake Bar,32.8690579,-117.2151447
238,Raised by Wolves,32.8721475,-117.2128706
239,Great Maple - La Jolla,32.87015969999999,-117.2136762
240,Apollonia Greek Bistro,32.8681973,-117.2150388
241,Pubs Arena,32.874076,-117.211074
242,The Grill at Torrey Pines,32.9042323,-117.2449641
243,Smokeyard,32.8694144,-117.2129128
244,ArcLight Cinemas,32.8711157,-117.2116741
245,Bottlecraft Sorrento Valley,32.905029,-117.2286341
246,Seasons 52,32.8722686,-117.2096959
247,Galaxy Taco,32.853672,-117.254454
248,New English Brewing - San Diego Brewery,32.9122877,-117.2319314
249,Piatti,32.854036,-117.2560424
250,Shore Rider Bar,32.8541129,-117.256355
251,Shores Restaurant,32.8549788,-117.2581556
252,Barbarella Restaurant & Bar,32.8536352,-117.2561066
253,Osteria Romantica,32.8537186,-117.2564323
254,Hiatus Pool Lounge,32.8512762,-117.2532464
255,Cusp Dining & Drinks,32.8511949,-117.253239
256,Karl Strauss Brewing Company,32.8965403,-117.201789
257,Outcast Grill,32.8518499,-117.2172029
258,launchbox,32.9169065,-117.2371312
259,Bistro 39 Restaurant and Bar,32.9171592,-117.2287647
260,Chili's Grill & Bar,32.8969789,-117.1930056
261,Goldfish Point Cafe,32.8495053,-117.2707543
262,Brockton Villa Restaurant,32.84984859999999,-117.2715422
263,Eddie V's Prime Seafood,32.8492463,-117.271049
264,"Lighthouse Oyster Bar & Grill, 262 Harbor Dr.",32.8985648,-117.1904165
265,Covo La Jolla,32.848645,-117.272145
266,Gravity Heights,32.90075699999999,-117.191026
267,We Olive & Wine Bar,32.84883720000001,-117.2731547
268,La Sala Lounge,32.8486381,-117.2736945
269,THE MED,32.8486381,-117.2736945
270,La Jolla Inn,32.84826,-117.27402
271,Karl Strauss Brewing Company,32.8471828,-117.2736503
272,The Spot,32.8474816,-117.2744507
273,Puesto La Jolla,32.8469862,-117.2738346
274,Salon 101,32.879573,-117.2362974
275,Salon De Claude & Spa Corporation,32.8752598,-117.2356856
276,Hair Carole F,32.8749458,-117.2322794
277,La Jolla Plastic Surgery & Dermatology,32.88326,-117.226499
278,The Nails Club,32.8695007,-117.2323279
279,Young Attitudes Aveda Salon & Spa,32.86947060000001,-117.2313912
280,Drybar La Jolla,32.8690741,-117.2325404
281,European Wax Center,32.8690314,-117.2326104
282,Empire Beauty,32.8694735,-117.2309669
283,Threadology,32.8690331,-117.2308461
284,Shaft Medical San Diego,32.8708871,-117.2269089
285,La Jolla Face and Body,32.8700128,-117.2266867
286,Karen Berger BS,32.8698445,-117.2262713
287,Pepe Roxanne MD,32.8678581,-117.2284106
288,Belladerma Cosmetic Surgery & Skin Care Center,32.8678105,-117.2284322
289,Supercuts,32.8666911,-117.2312827
290,Benefit Brow Bar at Ulta,32.8656058,-117.2319667
291,Salon Petite on Nobel,32.8672595,-117.2272884
292,Ulta Beauty,32.8654375,-117.2319651
293,ThousandLashes,32.8696115,-117.2210579
294,Joel C Ma Hair Studio,32.8732042,-117.217609
295,Aesthetic Medicine,32.8730144,-117.2172979
296,Lashes By Nxncy,32.8702479,-117.21921
297,X Rated Hair,32.87193610000001,-117.2178881
298,Evian Salon & Spa,32.87220299999999,-117.21758
299,Sterling Mobile Salon,[phone],-[phone]
300,TAAZ,[phone],-[phone]
301,Beginner's Mind Method,32.89817500000001,-117.2219147
302,Mcneil Wendy II,32.86283470000001,-117.2243669
303,Cindy's Hair Design,32.86283470000001,-117.2243669
304,Supercuts,32.8699011,-117.2154937
305,Nail 2000 of UTC,32.86262149999999,-117.2241027
306,Fantastic Sams Cut & Color,32.86195549999999,-117.2246316
307,Intercasting,32.8740639,-117.2125378
308,Justin At Richard Joseph Salon,32.8960272,-117.2172236
309,Zia Threading,32.8688819,-117.2149801
310,Bare Elegance Waxing,32.86882209999999,-117.2150167
311,Pampered Hands Nails Salon,32.86872930000001,-117.2150864
312,Michael's Hair Design,32.8720863,-117.2126297
313,The Spa Torrey Pines,32.9038014,-117.2444913
314,Massage Envy - UTC,32.8679881,-117.2152092
315,Credo,32.8718794,-117.2124937
316,Mane Tamers,32.9011568,-117.2225372
317,Skin Solutions,32.8764553,-117.2103327
318,Benefit Brow Bar at Macy's,32.8691003,-117.2124635
319,Jackson Marsha,32.8735309,-117.20974
320,Raphael International Hair,32.8735309,-117.20974
321,South Coast MedSpa San Diego,32.8945598,-117.2120399
322,Gold Elements Spa,32.8707249,-117.2101622
323,Brazilia Skin Care & Day Spa UTC,32.87062240000001,-117.209742
324,Newport Hair Loss Center,32.8747002,-117.2065197
325,Brenda's Hairstyling,32.8674677,-117.2064278
326,Nails by TM,32.8674677,-117.2064278
327,LaserAway,32.8678464,-117.2061498
328,Hairlich Beauty Salon,32.8674912,-117.2058262
329,Adrian's Creations Hair & Nail,32.8673818,-117.2058258
330,Khatamee Miryam,32.8673818,-117.2058258
331,Holder Jamie,32.8673818,-117.2058258
332,Hairlich now L-TRANsformation,32.8673818,-117.2058258
333,L-TRANsformation,32.8673906,-117.2058062
334,Campus Bike & Skate,32.8769364,-117.2398519
335,UC Cyclery,32.867425,-117.23268
336,Cycle Quest,32.9018509,-117.2253978
337,North of the Border Bike Shop,32.90512460000001,-117.2147331
338,Performance Bicycle,32.91407199999999,-117.232927
339,International Shops Courtyard,32.84872410000001,-117.2717002
340,Pacific Beach Bike,32.84722,-117.27333
341,San Diego Fly Rides,32.83980909999999,-117.2725291
342,Phantom Bikes,32.8811741,-117.1733499
343,Phantom Bikes LLC,32.8812836,-117.1731782
344,Dregs Skateboards,32.8271336,-117.2301778
345,California Bicycle Inc,32.8386239,-117.2786479
346,TrainChange Indoor Cycling & Circuit Training Studio,32.9057413,-117.1763764
347,WeeBikeShop Inc,32.8820742,-117.1665014
348,Q Bikes,32.8275317,-117.2063947
349,UCSD Bookstore,32.87944079999999,-117.2369353
350,Groundwork Bookstore,32.87722899999999,-117.240103
351,Deseret Book,32.8654195,-117.2324177
352,Taming Your Guts,32.8689328,-117.223184
353,San Diego Jewish Book Fair,32.87561000000001,-117.215004
354,Book Place,32.874059,-117.2125764
355,Barnes & Noble,32.8692096,-117.2153401
356,Amazon Books,32.8712879,-117.2099981
357,IDEA Health & Fitness Association,32.9038318,-117.2088281
358,Baby Genius,32.8937588,-117.1940599
359,Horrible Books,32.85766450000001,-117.2012135
360,Del Sol Books,32.8576451,-117.2012158
361,Angela Book Store,32.8489488,-117.2726706
362,Fairy Good Heart LLC,32.844866,-117.269376
363,Christian Science Reading Room,32.84616129999999,-117.2740068
364,"Higuera Law Offices, APLC",32.92853279999999,-117.2390386
365,Warwick's,32.8453493,-117.2742885
366,D G Wills Books,32.8401259,-117.2719983
367,Bauer Rare Books,32.839977,-117.2727094
368,Serenity Shop,32.8349602,-117.1888289
369,Gilman Dr & Myers Dr,32.8771987,-117.235467
370,Gilman Dr & Myers Dr,32.87694860000001,-117.2355329
371,N Torrey Pines Rd & Muir College Dr,32.8813497,-117.2436898
372,N Torrey Pines Rd & Almahurst Row,32.8804647,-117.2440283
373,Gilman Dr & Eucalyptus Grove Ln,32.8757813,-117.2392102
374,Gilman Dr & Eucalyptus Grove Ln,32.8752655,-117.2387549
375,N Torrey Pines Rd & Salk Institute Rd,32.88578640000001,-117.2439582
376,N Torrey Pines Rd & Torrey Pines Scenic Dr,32.8865337,-117.2436539
377,VA Hospital,32.87483069999999,-117.2329621
378,N Torrey Pines Rd & Torrey Pines Scenic Dr,32.887475,-117.2438372
379,N Torrey Pines Rd & La Jolla Shores Dr,32.8749007,-117.2437961
380,N Torrey Pines Rd & La Jolla Shores Dr,32.8746448,-117.2434935
381,N Torrey Pines Rd & North Point Dr,32.8895582,-117.2424827
382,Scholars Dr South & Revelle College Dr,32.8726624,-117.2415267
383,Villa La Jolla Dr & La Jolla Village Dr,32.8724894,-117.2339456
384,Scholars Dr South & Revelle College Dr,32.8724011,-117.2412143
385,La Jolla Shores Dr & Inyaha Ln,32.8739844,-117.244955
386,La Jolla Shores Dr & Poole St,32.8738204,-117.2448392
387,N Torrey Pines Rd & Genesee Av,32.89135889999999,-117.2414051
388,Revelle College Dr & N Torrey Pines Rd,32.8715699,-117.242042
389,Villa La Jolla Dr & La Jolla Village Dr,32.87126049999999,-117.2339905
390,La Jolla Village Dr & Villa La Jolla Dr,32.8714956,-117.2331072
391,N Torrey Pines Rd & Expedition Way,32.8716419,-117.2436844
392,Voigt Dr & Scripps Memorial Hospital,32.8826182,-117.2245244
393,Voigt Dr & Scripps Memorial Hospital,32.8823979,-117.2242321
394,Gilman Dr & Evening Way,32.8695661,-117.2379352
395,La Jolla Village Dr & N. Torrey Pines Rd,32.86997219999999,-117.2417928
396,John Hopkins Ct & General Atomics (Building Entran,32.89399530000001,-117.2365351
397,La Jolla Shores Dr & Horizon Way,32.8714452,-117.2469424
398,Gilman Dr & Evening Way,32.86880550000001,-117.238184
399,General Atomics Ct & John Hopkins Dr (Before Turn),32.894073,-117.2391911
400,N Torrey Pines Rd & Scripps Clinic Drwy,32.89407839999999,-117.2412599
401,La Jolla Shores Dr & Horizon Way,32.871272,-117.2476277
402,Medical Center Dr & Health Sciences Dr,32.8790463,-117.2222829
403,10350 Science Center Dr,32.89333010000001,-117.2307013
404,Medical Center Dr & Health Sciences Dr,32.8791399,-117.222123
405,Genesee Av & Scripps Hospital,32.88423640000001,-117.2221709
406,Genesee Av & Scripps Hospital,32.8844796,-117.2220042
407,N Torrey Pines Rd & Scripps Clinic Drwy,32.8952752,-117.2411105
408,Nobel Dr & La Jolla Village Square Drwy,32.868011,-117.231658
409,Regents Road West Lot,32.8800013,-117.2205982
410,Genesee Av & Campus Point Dr,32.8824855,-117.2204316
411,La Jolla Shores Dr & Discovery Way,32.869503,-117.2485228
412,Genesee Av & Campus Point Dr,32.88155109999999,-117.2197177
413,La Jolla Shores Dr & Discovery Way,32.8691919,-117.2485909
414,La Jolla Village Dr & Lebon Dr,32.8712501,-117.2238546
415,La Jolla Shores Dr & Shellback Way,32.8702241,-117.2514558
416,La Jolla Village Dr & Lebon Dr,32.8706102,-117.2233404
417,Nobel Dr & Lebon Dr,32.8686002,-117.2252876
418,N Torrey Pines Rd & John Hopkins Dr,32.89780189999999,-117.2420414
419,Gilman Dr & Villa La Jolla Dr,32.8647114,-117.236257
420,La Jolla Shores Dr & Biological Grade,32.8694497,-117.2517075
421,N Torrey Pines Rd & John J. Hopkins Dr,32.8979286,-117.2416616
422,Nobel Dr & Lebon Dr,32.8682932,-117.2251832
