,name,latitude,longitude
423,Lebon Dr & Nobel Dr,32.8685972,-117.2246896
424,John Hopkins Dr & N Torrey Pines Rd (Before Turn),32.89819190000001,-117.2417363
425,Gilman Dr & Villa La Jolla Dr,32.86435090000001,-117.2363753
426,Villa La Jolla Dr & Gilman Dr,32.8642546,-117.235345
427,La Jolla Shores Dr & Downwind Way,32.8686088,-117.2516914
428,La Jolla Shores Dr & Downwind Way,32.8676711,-117.2520878
429,Audrey's Café,32.8811083,-117.2375732
430,Starbucks,32.880086,-117.236406
431,Perks Coffee Shop,32.8792299,-117.2369253
432,Zanzibar Cafe At the Loft,32.87960690000001,-117.2358855
433,Tapioca Express,32.87963169999999,-117.2356142
434,Chez Bob,32.881825,-117.2335343
435,Art of Espresso,32.87763949999999,-117.2391975
436,Muir Woods Coffee House,32.878797,-117.2425912
437,Peet's Coffee,32.8859845,-117.240493
438,Café Ventanas,32.8860786,-117.2427651
439,Fairbanks Coffee,32.8749862,-117.2406743
440,Happy Bean Caffe,32.8874381,-117.2452489
441,Salk Cafe,32.8867613,-117.2466972
442,Bella Vista Social Club & Caffe,32.88917899999999,-117.244
443,Green Acre Nautilus,32.8935192,-117.2383
444,Come On In! Café,32.878748,-117.223344
445,Philz Coffee,32.8693475,-117.231964
446,Nekter Juice Bar,32.8690924,-117.232086
447,The Patio Marketplace,32.8710217,-117.2269729
448,Allegro Coffee Company,32.8688799,-117.2307914
449,Mrs.Gooch's Cafe,32.868574,-117.2306523
450,GardenBlend Caffé,32.8695666,-117.2273864
451,Mind the Cup Cafe,32.8675311,-117.2287541
452,Starbucks,32.86592,-117.2322
453,Einstein Bros. Bagels,32.8729612,-117.2175092
454,Pinpoint Cafe,32.8671765,-117.2527237
455,Starbucks,32.872842,-117.21743
456,Lawrence Family Jewish Community Center,32.8756964,-117.2157629
457,The Bean,32.87561000000001,-117.215004
458,Eddy M’s Café,32.8745119,-117.2149726
459,Swimtails,32.8863759,-117.2141698
460,Specialties Café and Bakery,32.8745275,-117.2137014
461,Specialty's Café & Bakery,32.8747665,-117.2133647
462,Tapioca Express,32.86288799999999,-117.22465
463,Shanghai Cafe,32.86283470000001,-117.2243669
464,Caroline's Seaside Cafe,32.8645397,-117.2541726
465,Starbucks,32.869634,-117.215404
466,Starbucks,32.862661,-117.223582
467,The Patio Marketplace,32.884531,-117.2113434
468,Zumbar Coffee & Tea,32.90198549999999,-117.2256526
469,LuckyBolt,32.9019643,-117.2254987
470,Nordstrom Ebar Artisan Coffee,32.8709914,-117.2133726
471,La Colombe Coffee,32.8719186,-117.2128116
472,Cafe Fusion,32.8779084,-117.2105126
473,Cafe Pascale,32.876047,-117.210774
474,Peet's Coffee,32.8675462,-117.2151484
475,Capital One Café,32.8702134,-117.2129258
476,McDonald's,32.86682119999999,-117.2153675
477,In House,32.87239199999999,-117.211327
478,JOE & THE JUICE,32.87143270000001,-117.2115036
479,85C Bakery Cafe - San Diego (University Town Center),32.8694977,-117.2125655
480,Come On In! Cafe,32.9051596,-117.2312889
481,Bottega Italiana,32.8706362,-117.2117534
482,Copa Vida,32.9048483,-117.2289305
483,NESPRESSO,32.8709766,-117.2111364
484,Come On In! Cafe,32.90597,-117.2420503
485,Starbucks,32.870747,-117.210479
486,Starbucks,32.870755,-117.21044
487,Corner Bakery Cafe,32.8726508,-117.2093941
488,Elixir Espresso Bar,32.87172329999999,-117.2097336
489,Santa Fe Park RV Resort,32.827513,-117.231687
490,Friends Resale Shop,32.8783962,-117.2372235
491,La Jolla Design,32.8730397,-117.2443139
492,Nordstrom Rack The Shops at La Jolla Village,32.86933500000001,-117.2333583
493,Marshalls,32.866559,-117.231565
494,Ross Dress for Less,32.86574529999999,-117.2317254
495,Pier 1,32.865606,-117.231977
496,Work Or Play Clothing Co.,32.870079,-117.219547
497,Athlete Shop,32.87360199999999,-117.2150254
498,THREAD AVENUE,32.87354199999999,-117.214994
499,ALOR International LTD,32.8746124,-117.2133598
500,Aritzia,32.8718869,-117.2135875
501,Lacoste,32.8723646,-117.213181
502,Suitsupply San Diego,32.87188459999999,-117.21342
503,Men's Wearhouse,32.8689782,-117.2151104
504,The House Of Halloween,32.86895490000001,-117.2149609
505,Nordstrom La Jolla at UTC,32.8709921,-117.2133749
506,Vineyard Vines,32.8715254,-117.2129522
507,Lacoste,32.8721528,-117.2126067
508,Johnny Was,32.87136469999999,-117.2128631
509,UNTUCKit,32.8714062,-117.2128364
510,Jo Malone London,32.8716878,-117.2126082
511,Marine Layer,32.87192959999999,-117.2124732
512,Rodd & Gunn,32.87120739999999,-117.2128545
513,Billabong,32.8706235,-117.2128397
514,No Rest For Bridget San Diego,32.8712059,-117.2124827
515,Billabong,32.870436,-117.212941
516,JAMES PERSE,32.8719112,-117.2120855
517,James Perse,32.87195599999999,-117.2120555
518,My Sister's Closet,32.86811369999999,-117.2145911
519,Superdry,32.8703465,-117.2129342
520,SKECHERS Retail,32.8702134,-117.2129258
521,Sundance Catalog,32.8717129,-117.2118419
522,Cotton On,32.8698852,-117.2129287
523,Typo,32.8699611,-117.2128565
524,Brandy Melville,32.872191,-117.2115392
525,American Eagle Outfitters,32.8697424,-117.2129281
526,Allen Edmonds,32.8716675,-117.2117528
527,lululemon,32.87159719999999,-117.2116588
528,Stance University Towne Center,32.8700516,-117.2125111
529,Turkish Towels & More - Citizens of the Beach,32.8634039,-117.21866
530,Forever 21,32.8710093,-117.2117184
531,Justice,32.8702949,-117.211965
532,Michael Kors,32.8715458,-117.2111888
533,J.Crew,32.8712385,-117.2113525
534,Find Your Feet,32.86983420000001,-117.2121254
535,Sun Diego,32.87064110000001,-117.2115993
536,Abercrombie & Fitch,32.8698406,-117.2120775
537,Scarves,32.8716147,-117.2110419
538,Brighton,32.8706842,-117.2115153
539,PANDORA Jewelry,32.8707273,-117.2114761
540,Roehampton Road - Westfield UTC,32.8696942,-117.2120558
541,Macy's,32.8692267,-117.2123635
542,Sock Harbor,32.8696945,-117.2120498
543,Janie and Jack,32.8714187,-117.2109832
544,BCBGeneration,32.8690191,-117.2124388
545,KAA,32.86979819999999,-117.211854
546,Tommy Bahama,32.8713847,-117.2108647
547,Oakley Store,32.8701586,-117.2115222
548,Free People,32.8713085,-117.2108056
549,Gymboree,32.8698452,-117.2116321
550,Sunshine Market,32.8796303,-117.2360054
551,Short Stop Grab & Go,32.8858784,-117.2405375
552,Amazon Locker - Village,32.88800999999999,-117.242541
553,Roger's Place and Market,32.8745036,-117.2422475
554,Gary & Mary West,32.891523,-117.24176
555,Mobil Gas Station,32.8712214,-117.2333864
556,CVS,32.8692862,-117.2306593
557,Street Corner,32.8746222,-117.2118947
558,San Diego Car Care,32.8669874,-117.2159403
559,Chevron San Diego,32.8670128,-117.2158454
560,Violet Del Mar,32.9052454,-117.2157485
561,CVS,32.8673639,-117.2058893
562,Whale Tails Tortilla Chips,32.8542033,-117.2562903
563,Shell,32.85085499999999,-117.254042
564,Mobil,32.85422399999999,-117.204927
565,Shell,32.8543913,-117.2040569
566,Rite Aid,32.854001,-117.202289
567,star residential,32.8563052,-117.1969572
568,Stars & Stripes Travel Center,32.8771085,-117.1861179
569,Document Express,32.847288,-117.2730822
570,La Jolla Outpost,32.8481295,-117.2745083
571,Mt. Soledad Market & Deli,32.832217,-117.244663
572,CVS,32.8406183,-117.2748494
573,Shell,32.9336002,-117.2399549
574,ampm,32.93486299999999,-117.237696
575,Carmel Valley Market Wine & Spirits,32.9333461,-117.2530476
576,Chevron,32.8783627,-117.1731663
577,Chevron,32.8388185,-117.2778794
578,EM ExtraMile,32.8386058,-117.2781809
579,ampm,32.8781319,-117.1720839
580,Shell,32.9371616,-117.2309449
581,CVS,32.8315112,-117.2047409
582,7-Eleven,32.8328478,-117.2765725
583,Shell,32.906571,-117.17469
584,ampm,32.8347928,-117.1952731
585,CHEVRON,32.9070966,-117.1716659
586,Kavanaugh Arthur Fran MD,32.87995479999999,-117.23712
587,"Colin A. Depp, PhD",32.8807041,-117.2400766
588,Haas Richard MD,32.8807041,-117.2400766
589,Schanzlin David J MD,32.8807041,-117.2400766
590,"Dr. Robert R. Gorney, MD",32.8807041,-117.2400766
591,University-California Library: Wachs Deborah S MD,32.8807041,-117.2400766
592,Jonathan Walters (MD),32.8793408,-117.2379866
593,Dr. Charles Maletz,32.8807318,-117.2401999
594,University-California Library: Kallenberg Gene A MD,32.8808279,-117.2403243
595,Ayyad Alaeddin M MD,32.8806946,-117.2403095
596,"Dr. William C. Mobley, MD",32.88240690000001,-117.2348172
597,"Dr. Jung S. Yi, MD",32.8769216,-117.2361543
598,"Dr. Camellia P. Clark, MD",32.8769206,-117.2361539
599,"Dr. Alan F. Hofmann, MD",32.8769236,-117.2361402
600,"Dr. Michael K. Gilson, MD",32.8769207,-117.2361478
601,"Dr. Jaime S. Green, MD",32.8769207,-117.2361478
602,"Dr. John A. Thorson, MD",32.8769207,-117.2361478
603,"Joan P. Laundy, MSN",32.8769207,-117.2361478
604,"Dr. Edward O. O'brien, MD",32.8769207,-117.2361478
605,"Sharon L. Nichols, PHD",32.8768903,-117.2361799
606,"Dr. Scott R. Vandenberg, MD",32.8768728,-117.2361367
607,"Natalie M. Rice-Thorp, PHD",32.8768656,-117.2360968
608,Dr. John R Kelsoe,32.87758470000001,-117.2336912
609,Klap Patricia C MD,32.87721269999999,-117.234046
610,"Rhonda L. Hackshaw, PHD",32.877189,-117.2339476
611,University-California Library: Zu Kai MD,32.87713159999999,-117.2339933
612,University-California Library: Brownell Kristin MD,32.87708080000001,-117.2340202
613,Campbell Niday Takeshia MD,32.87708080000001,-117.2340202
614,Aldous Jeannette MD,32.87708080000001,-117.2340202
615,University-California Library: Pilz Renate B MD,32.87708080000001,-117.2340202
616,University-California Library: Rodwell Timothy MD,32.87708080000001,-117.2340202
617,University-California Library: Perkins David L MD,32.87708080000001,-117.2340202
618,"Dr. Chih-Wen Shi, MD",32.87708080000001,-117.2340202
619,University-California San Dego: Silverman Gregg MD,32.87708080000001,-117.2340202
620,University-California Library: Zivin Justin Alle MD,32.87708080000001,-117.2340202
621,Osorio Georgina MD,32.87708080000001,-117.2340202
622,Grimm Paul C MD,32.87708080000001,-117.2340202
623,University-California Library: Zisook Sidney MD,32.87708080000001,-117.2340202
624,Ward Suzanne F,32.87708080000001,-117.2340202
625,Ries Andrew L MD,32.87708080000001,-117.2340202
626,Lane Thomas MD,32.87708080000001,-117.2340202
627,Ross Jr John MD,32.87708080000001,-117.2340202
628,Bundens Warner P MD,32.87708080000001,-117.2340202
629,University-California Library: Carrier Ewa K MD,32.87708080000001,-117.2340202
630,University-California Library: Sanmiguel Stacie MD,32.87708080000001,-117.2340202
631,Park Daniel MD,32.87708080000001,-117.2340202
632,Irwin Abby M MD,32.87708080000001,-117.2340202
633,Savides Thomas J MD,32.87708080000001,-117.2340202
634,University-California Library: Smith David Mitch MD,32.87708080000001,-117.2340202
635,Univ of Ca San Diego Med Center: Lanouette Nicole MD,32.87708080000001,-117.2340202
636,Margolis David A MD,32.87708080000001,-117.2340202
637,Puri Paul R MD,32.87708080000001,-117.2340202
638,Cowgill Steven C MD,32.87708080000001,-117.2340202
639,"Dr. Caitlin E. Carter, MD",32.87708080000001,-117.2340202
640,Eraly Satish A MD,32.87708080000001,-117.2340202
641,University-California Library: Atwater Benjamin I MD,32.87708080000001,-117.2340202
642,Mendoza Stanley A MD,32.87708080000001,-117.2340202
643,Univ of Ca San Diego Med Center: Nadeau Jennifer MD,32.87708080000001,-117.2340202
644,Hematology Oncology Clinic: Millard Frederick E MD,32.87708080000001,-117.2340202
645,Langham Kathryn A MD,32.87708080000001,-117.2340202
646,RIMAC Complex,32.8851041,-117.2404977
647,UCSD Outback Climbing Center,32.8804971,-117.2317617
648,Muir Gymnasium,32.87714940000001,-117.2412479
649,Recreation Gymnasium,32.876772,-117.2412938
650,"Spanos Athletic Performance Center, UCSD",32.8898929,-117.2404215
651,WellStrong Fitness,32.8913844,-117.2416612
652,Reverence Yoga,32.87006950000001,-117.2333932
653,Mesa Nueva Pool,32.8750411,-117.2231421
654,Pilates UTC San Diego | Pilates Studio La Jolla | SOULution Pilates,32.8681532,-117.2321801
655,Club Pilates,32.86574529999999,-117.2317254
656,Exos Gym,32.8923245,-117.2229605
657,The Fitness Guru,32.8762158,-117.2181715
658,Campus Point Fitness Center,32.8946125,-117.2242175
659,La Jolla Country Day School Gym,32.8775035,-117.2174092
660,Shally Health Club,32.8696115,-117.2210579
661,Friedenberg Olympic Pool,32.8758403,-117.2162589
662,Басcейн,32.8655693,-117.2245274
663,Shiley Sports & Health Center,32.900344,-117.242986
664,San Diego Rhythms Rhythmic Gymnastics,32.8756101,-117.2150039
665,Cassie Nevitt - Classical Pilates,32.8922572,-117.2175745
666,S6 Fitness,32.8923569,-117.2176255
667,"JCC Fitness, Gym, Pool & Sports Leagues",32.875465,-117.214832
668,CrossFit Del Mar,32.8945155,-117.2187109
669,Transform Training,32.87032529999999,-117.2167909
670,Woodlands West II Tennis Courts,32.860272,-117.2317242
671,Siddha Yoga Meditation Center,32.8956844,-117.2173146
672,CorePower Yoga,32.8619299,-117.2245388
673,SoulCycle LAJO - La Jolla,32.8718142,-117.2135931
674,SUJO,32.8687571,-117.2150611
675,The Boxing Club Sport & Fitness,32.8682792,-117.2152633
676,Dan McKinney Family YMCA,32.858495,-117.24261
677,Curves,32.9006888,-117.221916
678,Invictus Fitness Sorrento Valley,32.9014889,-117.222123
679,24 Hour Fitness,32.8710641,-117.2117863
680,24 Hour Fitness,32.8710721,-117.2117722
681,Rush Cycle - Carmel Valley,32.90503340000001,-117.2289521
682,G3 Kids,32.87092580000001,-117.2108028
683,Faith Fal Warrior,32.8600022,-117.2546686
684,Torrey Pines Sports Club,32.9070019,-117.2419752
685,FREE MOVEMENT,32.8758655,-117.2068937
686,Health Hound Fitness,32.8756285,-117.206942
687,Rhinos Rugby Academy,32.9068463,-117.2270651
688,1RM Performance,32.9068463,-117.2270651
689,MMA Academy,32.9045964,-117.2212745
690,ClubRX,32.90696399999999,-117.226915
691,"David Hall, MS",32.9038512,-117.2193339
692,San Diego Sports Medicine Pilates Wellness,32.90389199999999,-117.219352
693,TRU Health & Wellness,32.9079167,-117.2287078
694,Fit For Life,32.9045864,-117.2183138
695,"Soleil Hepner, Yoga PsychoTherapy",32.90982960000001,-117.2305761
696,The One Health Boutique,32.866976,-117.206478
697,Beach Sunset Yoga Hawaii - in San Diego,32.8562736,-117.2572222
698,yoga80 - Yoga San Diego,32.91107710000001,-117.2315558
699,Body By Bodde,32.8722495,-117.2029529
700,Full Spectrum Training,32.911824,-117.232986
701,San Diego Fitness,32.9052191,-117.2145031
702,Certified FitPro,32.9052831,-117.2144118
703,High Voltage Fitness gym,32.9124785,-117.2265726
704,Moda by Sofia LLC,32.913755,-117.234329
705,MODAvate Center,32.913755,-117.234329
706,VA Medical Center - Oncology/Hematology,32.875544,-117.232283
707,Veterans Administration Medical Center,32.8751299,-117.232388
708,VHS Medical Center 1A Facility,32.8751298,-117.2323881
709,"VA Medical [WEST DIV] Center: La Jolla, California",32.87474,-117.232243
710,Fresenius Medical Care at Va Medical Center San Diego Aphers,32.87473900000001,-117.232243
711,VA San Diego Healthcare System,32.8746763,-117.2314596
712,Veterans Affairs Medical Center (VAMC),32.8744577,-117.2316816
713,La Jolla Women's Surgery Center,32.8833691,-117.2265489
714,Genesis Urology - La Jolla,32.8833691,-117.2265489
715,Perlman Clinic La Jolla,32.8829119,-117.226421
716,Cardiac Arrhythmia Associates,32.8829239,-117.2263985
717,Hospital Papa,32.879558,-117.2264155
718,Girard Ortho,32.8832652,-117.2262942
719,Olde Del Mar Surgical,32.8830123,-117.2261234
720,Campus Point Patient & Visitor Parking Structure,32.8796196,-117.2260533
721,San Diego Hospital,32.87885480000001,-117.2259244
722,Sulpizio Cardiovascular Center at UC San Diego Health,32.8788316,-117.2258642
723,Sanford Stem Cell Clinical Center at UC San Diego Health,32.8775024,-117.2263648
724,ShopDoc,32.8840701,-117.22584
725,Dr K,32.884073,-117.2258373
726,San Diego Gamma Knife Center,32.88422339999999,-117.2258598
727,Ucsd Medical Group,32.8783666,-117.2258412
728,Jacobs Medical Center/Thornton Hospital,32.87818920000001,-117.2256936
729,UCSD Perlman Ambulatory Care Center,32.8779117,-117.2256695
730,MINDFUL NEUROPSYCHOLOGY PROFESSIONAL CORPORATION,32.8708575,-117.2355648
731,Thornton Pavilion,32.8779584,-117.2256247
732,Scripps Memorial Hospital La Jolla,32.8849805,-117.2254782
733,Prebys Cardiovascular Institute,32.8851544,-117.2255383
734,Scripps Memorial - Rady NICU,32.88521550000001,-117.2252365
735,Scripps Memorial Hospital La Jolla - Center For Women's Health,32.88521550000001,-117.2252365
736,Jacobs Medical Center at UC San Diego Health,32.8779842,-117.2250962
737,Applied Psychometrics,32.8708533,-117.232658
738,Medical Center Central Plant,32.8772277,-117.2250448
739,Schaetzel Center,32.8847866,-117.2246039
740,San Diego hospital,32.8847696,-117.2245736
741,Thornton Pavilion station,32.8795555,-117.2238368
742,Optimal Health and Prevention Research Foundation,32.8935415,-117.2417575
743,Moores Cancer Center at UC San Diego Health,32.8785385,-117.2227144
744,Chill,32.8946842,-117.2413902
745,Restore SD Plastic Surgery,32.8699767,-117.2278777
746,Scripps Health Corporate Office,32.887577,-117.222506
747,Alchma LLC,32.8696343,-117.2276054
748,KOP Mammography,32.8696343,-117.2276054
749,MBB2N,32.8954497,-117.2425492
750,Abbasi Medical Corporation,32.8753776,-117.2217944
751,UCSD Radiology at La Jolla,32.8698445,-117.2262713
752,Emily Fenton Hunte Breast Care Center,32.89694070000001,-117.2424721
753,Scripps Green Hospital,32.89718070000001,-117.24276
754,Dr. Adam Rosen,32.8972329,-117.2428159
755,The Fitness Guru,32.8762158,-117.2181715
756,Fresenius Medical Care at Scripps Memorial Hospital La Jolla,32.89824290000001,-117.2428911
757,Scripps Clinic Torrey Pines,32.89848130000001,-117.2428557
758,Children's Primary Care Medical Group Regents,32.873217,-117.217612
759,Regents Medical Plaza,32.8732043,-117.217609
760,La Jolla Naval Hospital,32.8717938,-117.2177712
761,Kaizen Brain Center,32.872481,-117.216856
762,Integral Medical Group Inc,32.8738099,-117.2156652
763,SuddenLife,32.8735638,-117.2150185
764,Sothema Labs USA,32.87362889999999,-117.2148955
765,Botox San Diego,32.875663,-117.2133647
766,Dogg House,32.8778062,-117.2332661
767,La Jolla Village Dry Cleaners and Tailors,32.8658022,-117.232012
768,Carpet Corps,32.87107199999999,-117.222421
769,Flood Response,32.87579280000001,-117.2178863
770,Escondido Carpet Pros,32.8706967,-117.2173949
771,SD Green Clean,32.8735415,-117.2149941
772,Colony Cleaners,32.8626061,-117.2242222
773,La Jolla Cleaners,32.8673172,-117.2156342
774,The Maids,32.9007889,-117.2220295
775,JAN-PRO of San Diego,32.903874,-117.215162
776,MNM Carpet Cleaning,32.8733992,-117.2030282
777,Soap Box,32.8732198,-117.2029923
778,North Coast Cleaners,32.866892,-117.2060262
779,Crossroads Cleaners,32.8725523,-117.2031183
780,Speedy Carpet Cleaners,32.8941402,-117.2010689
781,University city cleaners,32.8523234,-117.2158738
782,Carpet Cleaning Champs,32.9007925,-117.2035272
783,Distinctive Cleaners,32.8536452,-117.2022839
784,U-City Coin Wash,32.8534503,-117.2024693
785,Fairlane Cleaners,32.9006544,-117.1929667
786,Torrey Hills Cleaners,32.92035800000001,-117.213904
787,Tony's Best Way,32.84722,-117.27333
788,Quick-Dry Flood & Mold Spec,32.84722,-117.27333
789,Republic Master Chefs,32.9030339,-117.1892453
790,Taba Rug Gallery,32.8459463,-117.2744941
791,Silverado Cleaners,32.844844,-117.274509
792,Persian Rug Bazaar,32.84260519999999,-117.2725234
793,Maroufi Fine Rugs & Antiques,32.8427297,-117.2729795
794,Quality Cleaners,32.8410673,-117.2723876
795,Ocean Dry Cleaners,32.8408192,-117.2733497
796,MY SAN DIEGO CARPET CLEANING,32.8549578,-117.186559
797,Ogden's One Hour Cleaners,32.840273,-117.2726918
798,Servpro of Sorrento Valley,32.89895099999999,-117.180074
799,ALL IN ONE,32.8406274,-117.2755035
800,Superior Carpet & Floor Cleaning,32.83020249999999,-117.2249589
801,Personalized Building Services,32.898024,-117.1785192
802,Margaret's Cleaners,32.8395038,-117.2783084
803,Corporal Building Services Inc,32.8797175,-117.1730501
804,Pearl Street Cleaners,32.8392866,-117.2788476
805,Chem-Dry Magic Bubbles,32.828734,-117.22099
806,Coastal Chem Dry,32.8272468,-117.2301686
807,"Ace Janitorial Services, Inc.",32.8271512,-117.2301762
808,San Diego Best Carpet Care,32.8299089,-117.2148018
809,L and L Carpet Care,32.832572,-117.205644
810,Legacy Cleaners,32.93727570000001,-117.2311559
811,Expert Cleaners,32.9078043,-117.176516
812,Beasley Cleaners,32.93962560000001,-117.231532
813,Sta-Fresh Carpet Cleaners,32.8341956,-117.1967381
814,Carmel Valley Aztech Cleaning Services,32.9398655,-117.2312263
815,Lele's Cleaners Inc,32.8343127,-117.195589
816,Guzman Cleaners,32.83419199999999,-117.195609
817,R & M Chem-Dry,32.905973,-117.1725207
818,San Diego Suds,32.8353498,-117.1894659
819,The Business Cleaning Company Inc.,32.885218,-117.164564
820,Coin Laundry,32.8346579,-117.1896046
821,Melnick Carpet Cleaning,32.8368002,-117.1856845
822,AAA Floormaster,32.8899685,-117.1631052
823,MSC Janitorial Service Inc,32.889078,-117.161998
824,Rainbow International of City Coastal,32.8181,-117.2240147
825,San Diego Rug Cleaning & Repair,32.880597,-117.160579
826,Geisel Library,32.8811119,-117.237572
827,Library Returns Drop Off Box,32.8811083,-117.2375732
828,Special Collections Library,32.8811083,-117.2375732
829,University-California Library,32.88114340000001,-117.2373076
830,Snake Path,32.8810648,-117.2366202
831,Darkstar Science Fiction/Fantasy Library,32.876924,-117.240064
832,University-California Library: Gaspar Judith A,32.87708080000001,-117.2340202
833,University-California Library: O'Meara Bonnie S,32.8755653,-117.2354283
834,UCSD Biomedical Library,32.875261,-117.2368956
